Traitement du fichier dsx D:\v2_DSX\dsx\MUP10_designer_0010-qag-20171024.dsx

-------------------- Synthese --------------------
Nombre de jobs     : 468
Nbr jobs enrichiss : 466
Nombre de IDs      : 468
Nombre initialize  : 503
Equilibre init     : 0
Nombre mainloop    : 503
Equilibre mainloop : 0
Max mainloop / job : 24
Nombre ERR_Code    : 1112
Max ERR_Code / job : 33
Nombre ERR_Desc    : 1110
Max ERR_Desc / job : 33
Nbr IDs ss Err     : 418
Nbr IDs ss ErrCode : 420
Nbr IDs ss ErrDesc : 418
Nombre InterVar    : 24299
Nbr InterVar ss if : 0
Nombre de if (     : 8377


-------------------- dDsx --------------------

-------------------- Liste des jobs --------------------

-------------------- Out --------------------
A_BDF_MENS	E26_2	2017-06-26	ESPBDBDF	D305040	au plan	LN_Reject_1	CIRW3050401	Raison CD_AGT_ECON:= '  '  Cause : CDRSY2= ' <CDRSY2> ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_AGT_ECON  Solution:= Mettre à jour la Table TYP_AGT_ECON dans la base SOC  
ADR	E27_2	2017-09-27	DESCOM	D302900	au plan	LN_Reject_1b	CIRW30290A1b	 Contrôle Existence IDADRE (de la tbl.LOCALI):= ' IDADRE_LOCALI ' Cause : CD_BQE (de la tbl.T5R02):= ' CD_EDS_BNQ ' et IDADRE (de la tbl.T5R02):=' IDADRE_T5R02 ' non Trouvé dans LOCALI Solution:= Mettre à jour les Table LOCALI dans la base DE1 
ADR	E27_2	2017-09-27	DESCOM	D302900	au plan	LN_Reject_2a	CIRW30290A2a	 Contrôle Existence IDINTS (de la tbl.INTSPE):= ' IDINTS_INTSPE '  Cause : = CD_EDS_BNQ (de la tbl. T5R03):= ' CD_EDS_BNQ ' et IDINTS (de la tbl. T5R03):=' IDINTS_T5R03 ' non Trouvé dans INTSPE Solution:= Mettre à jour les Table INTSPE dans la base DE1 
ADR	E27_2	2017-09-27	DESCOM	D302900	au plan	LN_Reject_3	CIRW30290A3	Contrôle Existence ID_CD_PAYS(de la tbl. PAYS):= '  ' Cause : CD_BQE (de la tbl.T5R09):= ' CD_EDS_BNQ ' et CDPAYS (de la tbl.T5R09):=' CDPAYS ' non Trouvé dans PAYS Solution:= Mettre à jour les Table PAYS dans la base SOC 
ADR	E27_2	2017-09-27	DESCOM	D302900	au plan	LN_Reject_Date	VALW30290A5	Raison : La plus récente des dates parmi  DESCOM.DDVAL = ' <DDVAL> ' , INTSPE.DDVAL = '  ', LOCALI.DDVAL = '  ', T5R03.DELIEN = '  ', T5R09.DELIEN = '  ' et T5R02.DELIEN = '  ' est supérieur à la date de traitement DT_ELIG = ' <DT_ELIG> ', Solution:= Mettre à jour les Table LOCALI, T5R02, INTSPE, T5R03, T5R09 et DESCOM  dans la base DE1 
ADR	E27_2	2017-09-27	DESCOM	D302900	au plan	LN_Reject_1	CIRW30290A1	 Raison : IDADRE (de la tbl.T5R02):= ' IDADRE_T5R02 ' Cause : CD_BQE (de la tbl.DESCOM):= ' CD_EDS_BNQ ' et IDNUPA (de la tbl.DESCOM):=' IDNUPA ' non Trouvé dans T5R02 ou  DT_ELIG (de la tbl. DESCOM) = ' <DT_ELIG> '  est  > DFLIEN (de la tbl. T5R02) = '  '  , ou IDADRE (de tbl.T5R02) = '0' Solution:= Mettre à jour les Table T5R02 dans la base DE1 
ADR	E27_2	2017-09-27	DESCOM	D302900	au plan	LN_Reject_2	CIRW30290A2	 Raison : IDINTS (de la tbl.T5R03):= ' IDINTS_T5R03 ' Cause : CD_BQE (de la tbl.DESCOM):= ' CD_EDS_BNQ ' et IDNUPA (de la tbl.DESCOM):=' IDNUPA ' non Trouvé dans T5R03 ou  DT_ELIG (de la tbl. DESCOM) = ' <DT_ELIG> '  est  > DFLIEN (de la tbl. T5R03) = '  ' Solution:= Mettre à jour les Table T5R03 dans la base DE1 
ADR	E27_2	2017-09-27	DESCOM	D302900	au plan	LN_Reject_4	CIRW30290A4	 Raison : ID_DWR_COORD (de la tbl.ID_COORD_TCO):= ' ID_DWR_COORD ' Cause : CD_BQE (de la tbl.DESCOM):= ' CD_EDS_BNQ ' et IDNUPA (de la tbl.DESCOM):=' IDNUPA ' non Trouvé dans ID_COORD_TCO Solution:= Mettre à jour les Table ID_COORD_TCO dans la base TCO 
AFFACTURAGE	E25_0	2017-09-27	ELCAFF	D304320	au plan	LN_Reject_1	CIRW3043201	Raison ID_DWR_EDC:= ' ID_DWR '  Cause : CD_EDS_BNQ :=' CD_EDS_BNQ ' et BY_SOURCE1:=' IDELCO ' non Trouvé dans ID_EDC_TCO  Solution:= Mettre à jour la Table ID_EDC_TCO dans la base TCO 
AFFACTURAGE_MENS	E25_0	2017-09-27	DTWHFS09	D303750	au plan	LN_Reject_1	CIRW3037501	Raison ID_DWR_EDC = ' ID_DWR_EDC 'Cause : CIR: CD_EDS_BNQ:=' CD_EDS_BNQ ' et BY_SOURCE1 :=' IDELCO 'non Trouvé dans ID_EDC_TCO Solution:= Mettre à jour la Table ID_EDC_TCO dans la base TCO 
AFFACTURAGE_MENS	E25_0	2017-09-27	DTWHFS09	D303750	au plan	LN_Reject_2	CIRW3037502	Raison CD_DEVIS_ISO = ' <CADEVI> 'Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et CD_DEVIS_ISO =' <CADEVI> 'non Trouvé dans DEVIS Solution:= Mettre à jour la Table DEVIS dans la base SOC 
AFFACTURAGE_MENS	E25_0	2017-09-27	DTWHFS09	D303750	au plan	LN_Reject_3	CIRW3037503	Raison CD_DEVIS_ISO_ORIG = ' <CADEVO> 'Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et CD_DEVIS_ISO_ORIG =' <CADEVO> 'non Trouvé dans DEVIS Solution:= Mettre à jour la Table DEVIS dans la base SOC 
AFFECT_CENTR_INT_INTRL	025_1	2016-08-22	COCL_AF_CENTR_INT	D302060	au plan	LN_Reject_1	CIRW3020601	Raison ID_SUJET_CENTR_INT:= ' 0 ' Cause : COCL_AF_CENTR_INT: CD_EDS_BNQ:=' CD_EDS_BNQ ' et ID_SUJET_CENTR_INT :=' ID_SUJET_CENTR_INT '    non Trouvé dans INTRL_CONSO Solution:= Mettre à jour la Table INTRL_CONSO  dans la base SOC 
AFFECT_CENTR_INT_INTRL	025_1	2016-08-22	COCL_AF_CENTR_INT	D302060	au plan	LN_Reject_2	CIRW3020602	Raison CENTR_INT_CD_CENTR_INT:= ' 0 '  Cause : COCL_AF_CENTR_INT : CENTR_INT_CD_CENTR_INT=' CENTR_INT_CD_CENTR_INT ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_CENTR_INT.  Solution:= Mettre à jour la Table TYP_CENTR_INT. dans la base SOC 
AFFECT_CRCL_REL_CIALE	026_1	2016-08-22	COCL_AF_CRC	D302070	au plan	LN_Reject_3	CIRW3020703	Raison CD_RL_CRCL_REL_CIALE= ' CD_RL_CRC ' Cause : CIR: CD_BQE:=' ID_STRUCT_CONSO ' et CD_RL_CRC  =' CD_RL_CRC 'non Trouvé dans TYP_RL_CRCL_REL_CIALE Solution:= Mettre à jour la Table TYP_RL_CRCL_REL_CIALE  dans la base SOC 
AFFECT_CRCL_REL_CIALE	026_1	2016-08-22	COCL_AF_CRC	D302070	au plan	LN_Reject_2	CIRW3020702	Raison ID_TK_CONSO= ' ID_TECHN_CONSO 'Cause : CIR: CD_BQE:=' ID_STRUCT_CONSO ' et ID_TECHN_CONSO  =' ID_TECHN_CONSO 'non Trouvé dans CONSO   Solution:= Mettre à jour la Table CONSO dans la base SOC 
AFFECT_CRCL_REL_CIALE	026_1	2016-08-22	COCL_AF_CRC	D302070	au plan	LN_Reject_1	CIRW3020701	Raison ID_TK_CRCL_REL_CIALE = ' ID_TECHN_CRC 'Cause : CIR: CD_BQE:=' ID_STRUCT_CONSO ' et ID_TECHN_CRC   =' ID_TECHN_CRC 'non Trouvé dans CRCL_REL_CIALE Solution:= Mettre à jour la Table CRCL_REL_CIALE dans la base SOC 
AFFECT_INDIC_CLI_PART	026_1	2016-08-22	COCL_AF_INDIC_CLI	D302080	au plan	LN_Reject_1	CIRW3020801	Raison ID_DWR_PART= ' ID_DWR_PART ' Cause : CIR: CD_BQE:=' CD_ENT_CAM_AFFECT_A_INDIC_CLI ' et ID_PART  =' <ID_SUJET_INDIC_CLI> 'non Trouvé dans PART Solution:= Mettre à jour la Table PART  dans la base SOC 
AFFECT_INDIC_CLI_PART	026_1	2016-08-22	COCL_AF_INDIC_CLI	D302080	au plan	LN_Reject_2	CIRW3020802	Raison ID_INDIC_CLI= '  ' Cause : CIR: CD_BQE:=' CD_ENT_CAM_AFFECT_A_INDIC_CLI ' et ID_INDIC_CLI='  'non Trouvé dans INDIC_CLI Solution:= Mettre à jour la Table INDIC_CLI  dans la base SOC 
AFFECT_INDIC_CLI_PART	026_1	2016-08-22	COCL_AF_INDIC_CLI	D302080	au plan	LN_Reject_3	CIRW3020803	Raison ID_TECHN_INDIC_CLI= '  ' Cause : CIR: ID_TECHN_INDIC_CLI:='  'non Trouvé dans COCL_INDIC_CLI Solution:= Mettre à jour la Table COCL_INDIC_CLI  dans la base SOC 
AFFECT_INDIC_CLI_PART	026_1	2016-08-22	COCL_AF_INDIC_CLI	D302080	au plan	LN_Reject_4	CIRW3020802	Raison ID_INDIC_CLI= '  ' Cause : CIR: CD_BQE:=' CD_ENT_CAM_AFFECT_A_INDIC_CLI ' et  ID_INDIC_CLI ='  'non Trouvé dans INDIC_CLI Solution:= Mettre à jour la Table INDIC_CLI  dans la base SOC 
AFFECT_SEGM_INTRL	026_1	2016-08-22	COCL_AF_SEGM	D200483	au plan	LN_Reject_1	CIRW3020901	Raison ID_SUJET_AFFECT_A_SEGM:= ' ID_SUJET_AFFECT_A_SEGM ' Cause : COCL_AF_SEGM: CD_EDS_BNQ:=' CD_EDS_BNQ ' et ID_SUJET_AFFECT_A_SEGM :=' ID_SUJET_AFFECT_A_SEGM '    non Trouvé dans INTRL_CONSO Solution:= Mettre à jour la Table INTRL_CONSO  dans la base SOC 
AFFECT_SEGM_INTRL	026_1	2016-08-22	COCL_AF_SEGM	D200483	au plan	LN_Reject_2	CIRW3020902	Raison ID_TECHN_SGMTN:= ' ID_TECHN_SGMTN '  Cause : ID_TECHN_SGMTN=' ID_TECHN_SGMTN ' et/ou CD_SEGM_AFFECT_A_SEGM:=' CD_SEGM_AFFECT_A_SEGM '  et CD_BQE:=' CD_EDS_BNQ 'non Trouvé dans SEGM_REFC.  Solution:= Mettre à jour la Table SEGM_REFC dans la base SOC 
AFFECT_SEGM_INTRL	026_1	2016-08-22	COCL_AF_SEGM	D200483	au plan	LN_Reject_3	CIRW3020903	Raison CD_SEGM_AFFECT_A_SEGM:= ' CD_SEGM_AFFECT_A_SEGM '  Cause : CD_SEGM_AFFECT_A_SEGM=' CD_SEGM_AFFECT_A_SEGM ' et CD_BQE:=' CD_EDS_BNQ '  et/ou  ID_NOMCLTR_SGMTN:=' ID_NOMCLTR_SGMTN 'non Trouvé dans SEGM_REFC.  Solution:= Mettre à jour la Table SEGM_REFC dans la base SOC 
AFFECT_SEGM_INTRL	026_1	2016-08-22	COCL_AF_SEGM	D200483	au plan	LN_Reject_4	CIRW3020904	Raison ID_NOMCLTR_SGMTN:= ' ID_NOMCLTR_SGMTN '  Cause : CD_SEGM_AFFECT_A_SEGM=' CD_SEGM_AFFECT_A_SEGM ' et CD_BQE:=' CD_EDS_BNQ '  OU  ID_NOMCLTR_SGMTN:=' ID_NOMCLTR_SGMTN 'non Trouvé dans SGMTN_REFC.  Solution:= Mettre à jour la Table SGMTN_REFC dans la base SOC 
AFFECT_SEGM_INTRL	026_1	2016-08-22	COCL_AF_SEGM	D200483	au plan	LN_Reject_5	CIRW3020905	Raison ID_TECHN_SGMTN:= ' ID_TECHN_SGMTN '  Cause : ID_TECHN_SGMTN=' ID_TECHN_SGMTN ' et CD_BQE:=' CD_EDS_BNQ 'non Trouvé dans SGMTN_REFC.  Solution:= Mettre à jour la Table SGMTN_REFC dans la base SOC 
AFFECT_SEGM_PART	026_1	2016-08-22	COCL_AF_SEGM	D300560	au plan	LN_Reject_1	CIRW3005601	Raison ID_SUJET_AFFECT_A_SEGM:= ' ID_SUJET_AFFECT_A_SEGM ' Cause : COCL_AF_SEGM: CD_EDS_BNQ:=' CD_EDS_BNQ ' et ID_SUJET_AFFECT_A_SEGM :=' ID_SUJET_AFFECT_A_SEGM '    non Trouvé dans PART Solution:= Mettre à jour la Table PART  dans la base SOC 
AFFECT_SEGM_PART	026_1	2016-08-22	COCL_AF_SEGM	D300560	au plan	LN_Reject_2	CIRW3005602	Raison ID_TECHN_SGMTN:= ' ID_TECHN_SGMTN '  Cause : ID_TECHN_SGMTN=' ID_TECHN_SGMTN ' et/ou CD_SEGM_AFFECT_A_SEGM:=' CD_SEGM_AFFECT_A_SEGM '  et CD_BQE:=' CD_EDS_BNQ 'non Trouvé dans SEGM_REFC.  Solution:= Mettre à jour la Table SEGM_REFC dans la base SOC 
AFFECT_SEGM_PART	026_1	2016-08-22	COCL_AF_SEGM	D300560	au plan	LN_Reject_3	CIRW3005603	Raison CD_SEGM_AFFECT_A_SEGM:= ' CD_SEGM_AFFECT_A_SEGM '  Cause : CD_SEGM_AFFECT_A_SEGM=' CD_SEGM_AFFECT_A_SEGM ' et CD_BQE:=' CD_EDS_BNQ '  et/ou  ID_NOMCLTR_SGMTN:=' ID_NOMCLTR_SGMTN 'non Trouvé dans SEGM_REFC.  Solution:= Mettre à jour la Table SEGM_REFC dans la base SOC 
AFFECT_SEGM_PART	026_1	2016-08-22	COCL_AF_SEGM	D300560	au plan	LN_Reject_4	CIRW3005604	Raison ID_NOMCLTR_SGMTN:= ' ID_NOMCLTR_SGMTN '  Cause : CD_SEGM_AFFECT_A_SEGM=' CD_SEGM_AFFECT_A_SEGM ' et CD_BQE:=' CD_EDS_BNQ '  OU  ID_NOMCLTR_SGMTN:=' ID_NOMCLTR_SGMTN 'non Trouvé dans SGMTN_REFC.  Solution:= Mettre à jour la Table SGMTN_REFC dans la base SOC 
AFFECT_SEGM_PART	026_1	2016-08-22	COCL_AF_SEGM	D300560	au plan	LN_Reject_5	CIRW3005605	Raison ID_TECHN_SGMTN:= ' ID_TECHN_SGMTN '  Cause : ID_TECHN_SGMTN=' ID_TECHN_SGMTN ' et CD_BQE:=' CD_EDS_BNQ 'non Trouvé dans SGMTN_REFC.  Solution:= Mettre à jour la Table SGMTN_REFC dans la base SOC 
AGND_AGT	E25_2	2017-09-27	DGXG45	D303250	au plan	LN_Reject_1	CIRW3032501	Raison ID_DWR_PST_FNCT= '  ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et CD_PST_FNCT= '  ' non trouve dans la table PST_FNCT Solution: Mettre a jour la table PST_FNCT dans la base SOC 
AGND_AGT	E25_2	2017-09-27	DGXG45	D303250	au plan	LN_Reject_1Val1	VALW3032501	Raison IDWO= '  ' Cause: IDWO n'est pas renseigne dans la table DGXG45 
AGND_AGT	E25_2	2017-09-27	DGXG45	D303250	au plan	LN_Reject_2	CIRW3032502	Raison ID_DWR_AGT= '  ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et ID_AGT='  ' non trouve dans AGT Solution: Mettre a jour la table AGT dans la base SOC 
AGND_AGT	E25_2	2017-09-27	DGXG45	D303250	au plan	LN_Reject_4	CIRW3032504	Raison ID_DWR_EDS= '  ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et ID_EXT_EDS=' IDES ' non trouve dans ELT_DE_STRUCT Solution: Mettre a jour la table ELT_DE_STRUCT dans la base SOC 
AGND_AGT	E25_2	2017-09-27	DGXG45	D303250	au plan	LN_Reject_6	CIRW3032506	Raison CD_OBJ_RDV= ' CDOBJT ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et CD_OBJ_RDV=' CDOBJT ' non trouve dans TYP_CD_OBJ_RDV Solution: Mettre a jour la table TYP_CD_OBJ_RDV dans la base SOC 
AGND_AGT	E25_2	2017-09-27	DGXG45	D303250	au plan	LN_Reject_7	CIRW3032507	Raison IDTAC= ' IDTAC ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et  ID_TYP_ACTI= ' IDTAC ' non trouve dans TYP_ACTI Solution: Mettre a jour la table TYP_ACTI dans la base SOC 
AGND_AGT	E25_2	2017-09-27	DGXG45	D303250	au plan	LN_Reject_8	CIRW3032508	Raison CDTHE3= ' CDTHE3 ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et  CD_THEME= ' CDTHE3 ' non trouve dans TYP_ACTI Solution: Mettre a jour la table TYP_CD_THEME dans la base SOC 
AGND_AGT_sans_dataset	E25_2	2017-09-27	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1	CIR<ObjectCodeTo>1	Raison ID_DWR_PST_FNCT= '  ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et CD_PST_FNCT= '  ' non trouve dans la table PST_FNCT Solution: Mettre a jour la table PST_FNCT dans la base SOC 
AGND_AGT_sans_dataset	E25_2	2017-09-27	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1Val1	VAL<ObjectCodeTo>1	Raison IDWO= '  ' Cause: IDWO n'est pas renseigne dans la table DGXG45 
AGND_AGT_sans_dataset	E25_2	2017-09-27	Tbl src inconnue	Obj src ?	inactif	LN_Reject_2	CIR<ObjectCodeTo>2	Raison ID_DWR_AGT= '  ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et ID_AGT='  ' non trouve dans AGT Solution: Mettre a jour la table AGT dans la base SOC 
AGND_AGT_sans_dataset	E25_2	2017-09-27	Tbl src inconnue	Obj src ?	inactif	LN_Reject_4	CIR<ObjectCodeTo>4	Raison ID_DWR_EDS= '  ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et ID_EXT_EDS=' IDES ' non trouve dans ELT_DE_STRUCT Solution: Mettre a jour la table ELT_DE_STRUCT dans la base SOC 
AGND_AGT_sans_dataset	E25_2	2017-09-27	Tbl src inconnue	Obj src ?	inactif	LN_Reject_6	CIR<ObjectCodeTo>6	Raison CD_OBJ_RDV= ' CDOBJT ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et CD_OBJ_RDV=' CDOBJT ' non trouve dans TYP_CD_OBJ_RDV Solution: Mettre a jour la table TYP_CD_OBJ_RDV dans la base SOC 
AGND_AGT_sans_dataset	E25_2	2017-09-27	Tbl src inconnue	Obj src ?	inactif	LN_Reject_7	CIR<ObjectCodeTo>7	Raison IDTAC= ' IDTAC ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et  ID_TYP_ACTI= ' IDTAC ' non trouve dans TYP_ACTI Solution: Mettre a jour la table TYP_ACTI dans la base SOC 
